department1	department2
DMCT	DMCT
DMCT	DMCT
DSE	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DISQ	DISQ
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DSE	DSE
DISQ	DISQ
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DMCT
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
